-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bennett/github/PAI/Tank/ros2_ws/build/tank_navigation
-- Install configuration: ""
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/launch
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/launch/tank_navigation.launch.py
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/params
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/params/tank_navigation_params.yaml
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/maps
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/maps/tank_alpharetta_navigation.yaml
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/maps/tank_alpharetta_navigation.png
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/rviz2
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/rviz2/tank_navigation.rviz
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/rviz2/tank_navigation_namespaced.rviz
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/ament_index/resource_index/package_run_dependencies/tank_navigation
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/ament_index/resource_index/parent_prefix_path/tank_navigation
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/environment/ament_prefix_path.sh
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/environment/path.sh
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/environment/path.dsv
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/local_setup.bash
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/local_setup.sh
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/local_setup.zsh
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/local_setup.dsv
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/package.dsv
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/ament_index/resource_index/packages/tank_navigation
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/cmake/tank_navigationConfig.cmake
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/cmake/tank_navigationConfig-version.cmake
-- Installing: /home/bennett/github/PAI/Tank/ros2_ws/install/tank_navigation/share/tank_navigation/package.xml
